As we saw in Orbits and Gravity, Newton’s theory of gravity accounts for the motions of planets as well as objects on Earth.
20 [19, 0, 1] neighboring words
50 [47, 0, 3] pattern-based classifiers
0 [0, 0, 0] it
130 [26, 1, 4] use
128 [25, 1, 3] high-precision evidence
154 [52, 1, 2] the relation
40 [40, 0, 0] entities
6 [3, 0, 3] The goal
296 [95, 2, 1] unsupervised relation extraction
155 [52, 1, 3] relations
106 [5, 1, 1] the web
0 [0, 0, 0] we
60 [57, 0, 3] no labeled training data
152 [52, 1, 0] relations
7 [4, 0, 3] The great advantage
296 [95, 2, 1] unsupervised relation extraction
9 [3, 0, 6] its ability
115 [13, 1, 2] a huge number
152 [52, 1, 0] relations
0 [0, 0, 0] them
1 [1, 0, 0] advance
110 [9, 1, 1] Open IE
153 [52, 1, 1] the relations
7 [5, 0, 2] strings
17 [17, 0, 0] words
10 [9, 0, 1] a verb
7 [3, 0, 4] a dictionary
164 [61, 1, 3] 1.7 million normalized relations
424 [121, 3, 3] Supervised relation extraction systems
18 [17, 0, 1] test sets
170 [67, 1, 3] gold-standard relations
115 [14, 1, 1] computing precision
13 [11, 0, 2] recall
108 [7, 1, 1] F-measure
151 [45, 1, 6] Rule-based approaches
311 [105, 2, 6] temporal expression recognition use
1 [1, 0, 0] automata
25 [25, 0, 0] patterns
6 [4, 0, 2] increasing levels
2 [2, 0, 0] complexity
170 [67, 1, 3] Temporal expression recognizers
17 [14, 0, 3] the usual recall
115 [13, 1, 2] precision
106 [5, 1, 1] F-measures
158 [57, 1, 1] Temporal normalization
11 [3, 0, 8] the process
167 [66, 1, 1] a temporal expression
117 [13, 1, 4] either a specific point
17 [17, 0, 0] time
3 [2, 0, 1] a duration
189 [86, 1, 3] Most temporal expressions
11 [10, 0, 1] news articles
11 [3, 0, 8] respect
7 [1, 0, 6] the dateline
8 [4, 0, 4] the article
0 [0, 0, 0] we
9 [8, 0, 1] the document
158 [57, 1, 1] temporal anchor
7 [4, 0, 3] the cyclic nature
102 [1, 1, 1] our representations
6 [1, 0, 5] months
10 [6, 0, 4] weeks
8 [5, 0, 3] days
19 [17, 0, 2] times
9 [9, 0, 0] day
159 [58, 1, 1] our temporal arithmetic procedures
1 [1, 0, 0] modulo
37 [35, 0, 2] the time unit
117 [14, 1, 3] Most current approaches
158 [57, 1, 1] temporal normalization
25 [23, 0, 2] The usual set
33 [33, 0, 0] features
9 [9, 0, 0] speech
21 [20, 0, 1] The second system
106 [2, 1, 4] the job
143 [40, 1, 3] role-filler extraction
54 [52, 0, 2] Relations
40 [40, 0, 0] entities
150 [47, 1, 3] pattern-based approaches
45 [44, 0, 1] supervised learning methods
52 [49, 0, 3] when annotated training data
245 [42, 2, 3] lightly supervised bootstrapping methods
108 [4, 1, 4] small numbers
23 [21, 0, 2] seed tuples
35 [34, 0, 1] seed patterns
24 [23, 0, 1] , distant supervision
9 [7, 0, 2] a database
152 [52, 1, 0] relations
136 [30, 1, 6] unsupervised or Open IE methods
0 [0, 0, 0] You
109 [0, 1, 9] at least the name
13 [12, 0, 1] the airline
10 [3, 0, 7] the nature
18 [13, 0, 5] the proposed fare hike
11 [7, 0, 4] the dates
5 [4, 0, 1] the announcement
9 [6, 0, 3] possibly the response
19 [18, 0, 1] other airlines
0 [0, 0, 0] we
29 [26, 0, 3] the task
287 [86, 2, 1] relation extraction
166 [63, 1, 3] semantic relations
99 [98, 0, 1] the text entities
0 [0, 0, 0] We
13 [9, 0, 4] the first step
116 [13, 1, 3] most IE tasks
115 [13, 1, 2] the proper names
173 [72, 1, 1] named entities
59 [58, 0, 1] a text
287 [86, 2, 1] Relation extraction
8 [4, 0, 4] close links
10 [9, 0, 1] a relational database
12 [9, 0, 3] The first step
256 [55, 2, 1] information extraction
41 [40, 0, 1] the entities
59 [58, 0, 1] the text
138 [35, 1, 3] Gazetteer and name features
22 [19, 0, 3] a binary feature
107 [6, 1, 1] each name list
227 [22, 2, 5] Consult application-specific name lists
150 [47, 1, 3] likely name entity
16 [15, 0, 1] the given domain
8 [3, 0, 5] The familiar metrics
14 [11, 0, 3] recall
115 [13, 1, 2] precision
106 [5, 1, 1] F1 measure
27 [26, 0, 1] NER systems
21 [15, 0, 6] The earliest and still common algorithm
287 [86, 2, 1] relation extraction
41 [36, 0, 5] lexico-syntactic patterns
3 [2, 0, 1] Hearst
10 [9, 0, 1] Step
8 [5, 0, 3] pairs
173 [72, 1, 1] named entities
16 [15, 0, 1] the same sentence
58 [55, 0, 3] feature-based classification
460 [154, 3, 6] standard supervised relation extraction features
179 [76, 1, 3] the named entity labels
16 [15, 0, 1] the two mentions
20 [17, 0, 3] , the words
8 [7, 0, 1] dependency paths
16 [15, 0, 1] the mentions
20 [19, 0, 1] neighboring words
50 [47, 0, 3] pattern-based classifiers
0 [0, 0, 0] it
130 [26, 1, 4] use
128 [25, 1, 3] high-precision evidence
154 [52, 1, 2] the relation
40 [40, 0, 0] entities
169 [68, 1, 1] new relations
1 [1, 0, 0] datasets
19 [18, 0, 1] new domains
25 [22, 0, 3] purely unsupervised methods
7 [4, 0, 3] The great advantage
296 [95, 2, 1] unsupervised relation extraction
9 [3, 0, 6] its ability
115 [13, 1, 2] a huge number
152 [52, 1, 0] relations
0 [0, 0, 0] them
1 [1, 0, 0] advance
6 [3, 0, 3] The goal
296 [95, 2, 1] unsupervised relation extraction
155 [52, 1, 3] relations
106 [5, 1, 1] the web
0 [0, 0, 0] we
60 [57, 0, 3] no labeled training data
152 [52, 1, 0] relations
110 [9, 1, 1] Open IE
153 [52, 1, 1] the relations
7 [5, 0, 2] strings
17 [17, 0, 0] words
10 [9, 0, 1] a verb
7 [3, 0, 4] a dictionary
164 [61, 1, 3] 1.7 million normalized relations
424 [121, 3, 3] Supervised relation extraction systems
18 [17, 0, 1] test sets
170 [67, 1, 3] gold-standard relations
115 [14, 1, 1] computing precision
13 [11, 0, 2] recall
108 [7, 1, 1] F-measure
151 [45, 1, 6] Rule-based approaches
311 [105, 2, 6] temporal expression recognition use
1 [1, 0, 0] automata
25 [25, 0, 0] patterns
6 [4, 0, 2] increasing levels
2 [2, 0, 0] complexity
170 [67, 1, 3] Temporal expression recognizers
17 [14, 0, 3] the usual recall
115 [13, 1, 2] precision
106 [5, 1, 1] F-measures
158 [57, 1, 1] Temporal normalization
11 [3, 0, 8] the process
167 [66, 1, 1] a temporal expression
117 [13, 1, 4] either a specific point
17 [17, 0, 0] time
3 [2, 0, 1] a duration
189 [86, 1, 3] Most temporal expressions
11 [10, 0, 1] news articles
11 [3, 0, 8] respect
7 [1, 0, 6] the dateline
8 [4, 0, 4] the article
0 [0, 0, 0] we
9 [8, 0, 1] the document
158 [57, 1, 1] temporal anchor
7 [4, 0, 3] the cyclic nature
102 [1, 1, 1] our representations
6 [1, 0, 5] months
10 [6, 0, 4] weeks
8 [5, 0, 3] days
19 [17, 0, 2] times
9 [9, 0, 0] day
159 [58, 1, 1] our temporal arithmetic procedures
1 [1, 0, 0] modulo
37 [35, 0, 2] the time unit
117 [14, 1, 3] Most current approaches
158 [57, 1, 1] temporal normalization
25 [23, 0, 2] The usual set
33 [33, 0, 0] features
9 [9, 0, 0] speech
21 [20, 0, 1] The second system
106 [2, 1, 4] the job
143 [40, 1, 3] role-filler extraction
54 [52, 0, 2] Relations
40 [40, 0, 0] entities
150 [47, 1, 3] pattern-based approaches
45 [44, 0, 1] supervised learning methods
52 [49, 0, 3] when annotated training data
245 [42, 2, 3] lightly supervised bootstrapping methods
108 [4, 1, 4] small numbers
23 [21, 0, 2] seed tuples
35 [34, 0, 1] seed patterns
24 [23, 0, 1] , distant supervision
9 [7, 0, 2] a database
152 [52, 1, 0] relations
136 [30, 1, 6] unsupervised or Open IE methods
22 [21, 0, 1] Human Anatomy
109 [9, 1, 0] Physiology
18 [12, 0, 6] the two-semester anatomy
109 [9, 1, 0] physiology
8 [4, 0, 4] course
5 [4, 0, 1] life science
123 [22, 1, 1] health students
13 [13, 0, 0] water
11 [4, 0, 7] the largest component
9 [4, 0, 5] cells
9 [5, 0, 4] blood
6 [3, 0, 3] the fluid
5 [4, 0, 1] cells
13 [13, 0, 0] water
8 [3, 0, 5] about 70 percent
234 [31, 2, 3] an adult’s body mass
133 [30, 1, 3] the body’s responses
107 [7, 1, 0] heat
1 [1, 0, 0] course
117 [16, 1, 1] The endocrine system
7 [0, 0, 7] part
119 [14, 1, 5] a major regulatory system
5 [2, 0, 3] the regulation
1 [1, 0, 0] integration
113 [12, 1, 1] body responses
55 [54, 0, 1] Stratified squamous epithelium
10 [6, 0, 4] the most common type
42 [41, 0, 1] stratified epithelium
214 [13, 2, 1] the human body
0 [0, 0, 0] It
220 [16, 2, 4] the urinary system
5 [2, 0, 3] specifically the ureters
114 [11, 1, 3] urinary
bladder
47 [46, 0, 1] Human Anatomy
118 [18, 1, 0] Physiology
28 [22, 0, 6] the two-semester anatomy
118 [18, 1, 0] physiology
8 [4, 0, 4] course
7 [6, 0, 1] life science
123 [22, 1, 1] health students
145 [44, 1, 1] Human physiology
223 [16, 2, 7] the scientific study
7 [2, 0, 5] the chemistry
1 [1, 0, 0] physics
19 [16, 0, 3] the structures
34 [33, 0, 1] the body
6 [1, 0, 5] the ways
0 [0, 0, 0] they
111 [9, 1, 2] the functions
5 [5, 0, 0] life
119 [13, 1, 6] the study
123 [19, 1, 4] physiology centers
46 [43, 0, 3] the body’s tendency
105 [5, 1, 0] homeostasis
4 [1, 0, 3] the contributions
140 [39, 1, 1] the endocrine system
106 [5, 1, 1] homeostasis
105 [5, 1, 0] Homeostasis
5 [1, 0, 4] the state
9 [6, 0, 3] steady internal
conditions
210 [9, 2, 1] living things
3 [3, 0, 0] Form
121 [18, 1, 3] function
210 [9, 2, 1] all living things
116 [13, 1, 3] Your study
21 [20, 0, 1] anatomy
118 [18, 1, 0] physiology
2 [1, 0, 1] more sense
0 [0, 0, 0] you
9 [3, 0, 6] the form
20 [16, 0, 4] the structures
0 [0, 0, 0] you
119 [18, 1, 1] their function
114 [11, 1, 3] The organization
34 [33, 0, 1] the body
9 [4, 0, 5] terms
11 [8, 0, 3] six distinct levels
5 [4, 0, 1] increasing complexity
34 [33, 0, 1] a unique human
118 [16, 1, 2] the chemical level
111 [11, 1, 0] organization
1 [1, 0, 0] scientists
10 [7, 0, 3] the simplest building blocks
5 [5, 0, 0] matter
9 [7, 0, 2] subatomic particles
5 [4, 0, 1] atoms
6 [6, 0, 0] molecules
106 [5, 1, 1] A cell
122 [18, 1, 4] the smallest independently functioning unit
208 [7, 2, 1] a living organism
127 [22, 1, 5] All living structures
161 [55, 1, 6] human
anatomy contain cells
113 [9, 1, 4] almost all functions
145 [44, 1, 1] human physiology
108 [8, 1, 0] cells
108 [8, 1, 0] cells
1 [1, 0, 0] humans
104 [3, 1, 1] all organisms
108 [8, 1, 0] cells
111 [9, 1, 2] all functions
5 [5, 0, 0] life
106 [5, 1, 1] A cell
122 [18, 1, 4] the smallest independently functioning unit
208 [7, 2, 1] a living organism
0 [0, 0, 0] It
220 [16, 2, 4] the urinary system
5 [2, 0, 3] specifically the ureters
114 [11, 1, 3] urinary
bladder
106 [5, 1, 1] A cell
122 [18, 1, 4] the smallest independently functioning unit
208 [7, 2, 1] a living organism
0 [0, 0, 0] It
220 [16, 2, 4] the urinary system
5 [2, 0, 3] specifically the ureters
114 [11, 1, 3] urinary
bladder
108 [8, 1, 0] Metabolism
225 [22, 2, 3] both anabolic and catabolic reactions
235 [32, 2, 3] The
interstitial fluid
5 [0, 0, 5] part
242 [39, 2, 3] the extracellular fluid
105 [4, 1, 1] (ECF
130 [29, 1, 1] the cells
268 [65, 2, 3] The
interstitial fluid
5 [0, 0, 5] part
163 [60, 1, 3] the extracellular fluid
105 [4, 1, 1] (ECF
120 [19, 1, 1] the cells
222 [19, 2, 3] The lipid tails
106 [5, 1, 1] one layer
223 [19, 2, 4] the lipid tails
108 [5, 1, 3] the
other layer
4 [1, 0, 3] the interface
105 [4, 1, 1] the two layers
228 [23, 2, 5] A hydrophobic molecule
109 [5, 1, 4] region
115 [12, 1, 3] a molecule) repels
111 [11, 1, 0] water
6 [5, 0, 1] This content
12 [11, 0, 1] CHAPTER
8 [7, 0, 1] ORGANIZATION
10 [1, 0, 9] the presence
11 [4, 0, 7] a double complement
6 [5, 0, 1] genetic material
7 [1, 0, 6] two sets
1 [1, 0, 0] chromosomes
2 [1, 0, 1] two parents
21 [18, 0, 3] DNA polymerase enzyme
9 [8, 0, 1] new nucleotides
24 [2, 0, 22] a growing strand
15 [15, 0, 0] DNA
56 [34, 0, 22] DNA
DNA replication process
15 [12, 0, 3] a molecule
16 [15, 0, 1] DNA
12 [9, 0, 3] electrical gradient difference
4 [3, 0, 1] the electrical charge
4 [4, 0, 0] potential
120 [4, 1, 16] two regions
17 [2, 0, 15] endocytosis import
3 [3, 0, 0] material
76 [75, 0, 1] the cell
15 [2, 0, 13] formation
258 [46, 2, 12] a membrane-bound vesicle
32 [21, 0, 11] endoplasmic reticulum (ER) cellular organelle
254 [46, 2, 8] interconnected membrane-bound tubules
4 [1, 0, 3] ribosomes
9 [7, 0, 2] rough type
8 [7, 0, 1] smooth type
8 [2, 0, 6] exocytosis export
11 [7, 0, 4] a substance
76 [75, 0, 1] a cell
6 [2, 0, 4] formation
249 [46, 2, 3] a membrane-bound vesicle
114 [5, 1, 9] the coding regions
22 [15, 0, 7] an mRNA molecule
131 [28, 1, 3] extracellular fluid
30 [27, 0, 3] (ECF) fluid exterior
58 [58, 0, 0] cells
36 [25, 0, 11] the interstitial fluid
16 [15, 0, 1] blood plasma
22 [22, 0, 0] fluid
15 [7, 0, 8] other
facilitated diffusion diffusion
12 [7, 0, 5] a substance
4 [1, 0, 3] the aid
260 [59, 2, 1] a membrane protein
12 [3, 0, 9] flagellum appendage
70 [63, 0, 7] certain cells
3 [3, 0, 0] microtubules
27 [22, 0, 5] movement
G0 phase phase
84 [83, 0, 1] the cell cycle
12 [11, 0, 1] the G1 phase
10 [5, 0, 5] long or permanent periods
76 [75, 0, 1] the cell
28 [27, 0, 1] the DNA synthesis phase
12 [9, 0, 3] first phase
84 [83, 0, 1] the cell cycle
81 [80, 0, 1] a new cell
12 [9, 0, 3] third phase
84 [83, 0, 1] the cell cycle
28 [27, 0, 1] the DNA synthesis phase
25 [8, 0, 17] gene functional length
15 [15, 0, 0] DNA
19 [4, 0, 15] the genetic information
131 [25, 1, 6] a protein
gene expression
16 [4, 0, 12] active interpretation
12 [2, 0, 10] the information
11 [4, 0, 7] a gene
12 [7, 0, 5] a functional gene product
11 [7, 0, 4] genome entire complement
32 [29, 0, 3] an organism’s DNA
94 [76, 0, 18] virtually every cell
18 [2, 0, 16] glycocalyx coating
7 [6, 0, 1] sugar molecules
215 [114, 1, 1] the cell membrane
137 [22, 1, 15] glycoprotein protein
4 [1, 0, 3] one or more carbohydrates
34 [20, 0, 14] Golgi apparatus cellular organelle
12 [1, 0, 11] a series
258 [47, 2, 11] flattened, membrane-bound sacs
114 [7, 1, 7] functions
125 [20, 1, 5] protein
6 [2, 0, 4] modification
3 [1, 0, 2] packaging
107 [6, 1, 1] transport
2 [2, 0, 0] enzyme
112 [7, 1, 5] functions
20 [16, 0, 4] the two DNA strands
4 [3, 0, 1] a double helix
18 [17, 0, 1] DNA replication
3 [1, 0, 2] family
113 [13, 1, 0] proteins
15 [15, 0, 0] DNA
3 [2, 0, 1] the nucleus
4 [3, 0, 1] chromatin
5 [1, 0, 4] two copies
4 [2, 0, 2] the same chromosome
2 [1, 0, 1] each parent
7 [7, 0, 0] hydrophilic
11 [7, 0, 4] a substance
14 [14, 0, 0] structure
16 [15, 0, 1] water
11 [7, 0, 4] a substance
14 [14, 0, 0] structure
16 [15, 0, 1] water
1 [1, 0, 0] hypertonic
16 [11, 0, 5] a solution concentration
12 [11, 0, 1] a reference concentration
25 [11, 0, 14] a solution concentration
21 [11, 0, 10] a reference concentration
601 [90, 5, 11] integral protein membrane-associated protein
12 [5, 0, 7] the entire width
15 [10, 0, 5] intermediate filament type
106 [3, 1, 3] cytoskeletal filament
1 [1, 0, 0] keratin
4 [3, 0, 1] an intermediate thickness
109 [5, 1, 4] a role
17 [16, 0, 1] cellular tension
23 [20, 0, 3] entire life cycle
76 [75, 0, 1] a cell
60 [50, 0, 10] mitosis
interstitial fluid (IF) fluid
12 [6, 0, 6] the small spaces
62 [58, 0, 4] cells
15 [14, 0, 1] blood vessels
25 [22, 0, 3] THE CELLULAR LEVEL
8 [7, 0, 1] ORGANIZATION
10 [5, 0, 5] the difference
180 [77, 1, 3] a structural cell
6 [5, 0, 1] the skin
79 [78, 0, 1] a nerve cell
149 [46, 1, 3] Most cells
15 [14, 0, 1] the body
6 [3, 0, 3] use
14 [13, 0, 1] charged particles
14 [14, 0, 0] ions
9 [6, 0, 3] a charge
208 [107, 1, 1] the cell membrane
134 [34, 1, 0] membrane
9 [1, 0, 8] place
7 [1, 0, 6] the help
124 [20, 1, 4] proteins
232 [30, 2, 2] channel proteins
226 [25, 2, 1] carrier proteins
6 [5, 0, 1] This content
11 [10, 0, 1] CHAPTER
10 [9, 0, 1] ORGANIZATION
11 [2, 0, 9] the presence
11 [4, 0, 7] a double complement
8 [7, 0, 1] genetic material
7 [1, 0, 6] two sets
1 [1, 0, 0] chromosomes
2 [1, 0, 1] two parents
20 [17, 0, 3] DNA polymerase enzyme
9 [8, 0, 1] new nucleotides
24 [2, 0, 22] a growing strand
14 [14, 0, 0] DNA
53 [31, 0, 22] DNA
DNA replication process
116 [13, 1, 3] a molecule
15 [14, 0, 1] DNA
13 [10, 0, 3] electrical gradient difference
5 [4, 0, 1] the electrical charge
4 [4, 0, 0] potential
20 [4, 0, 16] two regions
17 [2, 0, 15] endocytosis import
5 [5, 0, 0] material
177 [76, 1, 1] the cell
15 [2, 0, 13] formation
262 [50, 2, 12] a membrane-bound vesicle
32 [21, 0, 11] endoplasmic reticulum (ER) cellular organelle
258 [50, 2, 8] interconnected membrane-bound tubules
4 [1, 0, 3] ribosomes
7 [5, 0, 2] rough type
6 [5, 0, 1] smooth type
8 [2, 0, 6] exocytosis export
11 [7, 0, 4] a substance
177 [76, 1, 1] a cell
6 [2, 0, 4] formation
253 [50, 2, 3] a membrane-bound vesicle
14 [5, 0, 9] the coding regions
122 [15, 1, 7] an mRNA molecule
132 [29, 1, 3] extracellular fluid
130 [27, 1, 3] (ECF) fluid exterior
182 [82, 1, 0] cells
135 [24, 1, 11] the interstitial fluid
113 [12, 1, 1] blood plasma
121 [21, 1, 0] fluid
17 [9, 0, 8] other
facilitated diffusion diffusion
12 [7, 0, 5] a substance
4 [1, 0, 3] the aid
258 [57, 2, 1] a membrane protein
12 [3, 0, 9] flagellum appendage
194 [87, 1, 7] certain cells
4 [4, 0, 0] microtubules
28 [23, 0, 5] movement
G0 phase phase
185 [84, 1, 1] the cell cycle
12 [11, 0, 1] the G1 phase
10 [5, 0, 5] long or permanent periods
177 [76, 1, 1] the cell
26 [25, 0, 1] the DNA synthesis phase
12 [9, 0, 3] first phase
185 [84, 1, 1] the cell cycle
182 [81, 1, 1] a new cell
12 [9, 0, 3] third phase
185 [84, 1, 1] the cell cycle
26 [25, 0, 1] the DNA synthesis phase
126 [9, 1, 17] gene functional length
14 [14, 0, 0] DNA
19 [4, 0, 15] the genetic information
125 [19, 1, 6] a protein
gene expression
16 [4, 0, 12] active interpretation
12 [2, 0, 10] the information
11 [4, 0, 7] a gene
113 [8, 1, 5] a functional gene product
11 [7, 0, 4] genome entire complement
27 [24, 0, 3] an organism’s DNA
195 [77, 1, 18] virtually every cell
118 [2, 1, 16] glycocalyx coating
209 [8, 2, 1] sugar molecules
320 [119, 2, 1] the cell membrane
230 [15, 2, 15] glycoprotein protein
4 [1, 0, 3] one or more carbohydrates
34 [20, 0, 14] Golgi apparatus cellular organelle
12 [1, 0, 11] a series
262 [51, 2, 11] flattened, membrane-bound sacs
115 [8, 1, 7] functions
119 [14, 1, 5] protein
5 [1, 0, 4] modification
3 [1, 0, 2] packaging
7 [6, 0, 1] transport
2 [2, 0, 0] enzyme
113 [8, 1, 5] functions
19 [15, 0, 4] the two DNA strands
4 [3, 0, 1] a double helix
17 [16, 0, 1] DNA replication
3 [1, 0, 2] family
114 [14, 1, 0] proteins
14 [14, 0, 0] DNA
3 [2, 0, 1] the nucleus
4 [3, 0, 1] chromatin
5 [1, 0, 4] two copies
4 [2, 0, 2] the same chromosome
2 [1, 0, 1] each parent
7 [7, 0, 0] hydrophilic
11 [7, 0, 4] a substance
13 [13, 0, 0] structure
13 [12, 0, 1] water
11 [7, 0, 4] a substance
13 [13, 0, 0] structure
13 [12, 0, 1] water
1 [1, 0, 0] hypertonic
15 [10, 0, 5] a solution concentration
11 [10, 0, 1] a reference concentration
24 [10, 0, 14] a solution concentration
20 [10, 0, 10] a reference concentration
592 [81, 5, 11] integral protein membrane-associated protein
12 [5, 0, 7] the entire width
13 [8, 0, 5] intermediate filament type
6 [3, 0, 3] cytoskeletal filament
1 [1, 0, 0] keratin
4 [3, 0, 1] an intermediate thickness
5 [1, 0, 4] a role
17 [16, 0, 1] cellular tension
19 [16, 0, 3] entire life cycle
177 [76, 1, 1] a cell
257 [47, 2, 10] mitosis
interstitial fluid (IF) fluid
14 [8, 0, 6] the small spaces
186 [82, 1, 4] cells
15 [14, 0, 1] blood vessels
27 [24, 0, 3] THE CELLULAR LEVEL
10 [9, 0, 1] ORGANIZATION
10 [5, 0, 5] the difference
184 [81, 1, 3] a structural cell
8 [7, 0, 1] the skin
180 [79, 1, 1] a nerve cell
4 [4, 0, 0] Gas
13 [10, 0, 3] an area
167 [66, 1, 1] ________ partial pressure
13 [10, 0, 3] an area
167 [66, 1, 1] ________ partial pressure
112 [12, 1, 0] Diffusion
118 [11, 1, 7] the movement
107 [2, 1, 5] particles
115 [12, 1, 3] an area
249 [48, 2, 1] higher concentration
115 [12, 1, 3] an area
252 [51, 2, 1] lower concentration
115 [15, 1, 0] Diffusion
115 [8, 1, 7] the movement
7 [2, 0, 5] particles
114 [11, 1, 3] an area
239 [38, 2, 1] higher concentration
114 [11, 1, 3] an area
241 [40, 2, 1] lower concentration
254 [53, 2, 1] A concentration gradient
113 [6, 1, 7] the difference
143 [38, 1, 5] concentration
115 [12, 1, 3] a substance
104 [3, 1, 1] a space
5 [4, 0, 1] This content
10 [9, 0, 1] CHAPTER
8 [7, 0, 1] ORGANIZATION
111 [2, 1, 9] the presence
11 [4, 0, 7] a double complement
106 [5, 1, 1] genetic material
7 [1, 0, 6] two sets
1 [1, 0, 0] chromosomes
2 [1, 0, 1] two parents
31 [28, 0, 3] DNA polymerase enzyme
109 [8, 1, 1] new nucleotides
27 [5, 0, 22] a growing strand
14 [14, 0, 0] DNA
55 [33, 0, 22] DNA
DNA replication process
109 [6, 1, 3] a molecule
15 [14, 0, 1] DNA
217 [14, 2, 3] electrical gradient difference
206 [5, 2, 1] the electrical charge
104 [4, 1, 0] potential
125 [9, 1, 16] two regions
18 [3, 0, 15] endocytosis import
103 [3, 1, 0] material
136 [35, 1, 1] the cell
15 [2, 0, 13] formation
235 [23, 2, 12] a membrane-bound vesicle
